Fast method
Start time:	1561506113.2659101
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 2
 [>................................................................]  Step: 5s453ms | Tot: 0ms | Loss: 0.892 | Acc: 69.531% (89/128) [Train]                                 1/391 
 [=======>.........................................................]  Step: 58ms | Tot: 2s814ms | Loss: 0.292 | Acc: 90.067% (5649/6272) [Train]                             49/391 
 [========>........................................................]  Step: 58ms | Tot: 2s873ms | Loss: 0.292 | Acc: 90.094% (5766/6400) [Train]                             50/391 
 [========>........................................................]  Step: 58ms | Tot: 2s932ms | Loss: 0.290 | Acc: 90.165% (5886/6528) [Train]                             51/391 
 [========>........................................................]  Step: 58ms | Tot: 2s990ms | Loss: 0.288 | Acc: 90.189% (6003/6656) [Train]                             52/391 
 [========>........................................................]  Step: 58ms | Tot: 3s48ms | Loss: 0.286 | Acc: 90.286% (6125/6784) [Train]                              53/391 
 [========>........................................................]  Step: 59ms | Tot: 3s108ms | Loss: 0.286 | Acc: 90.249% (6238/6912) [Train]                             54/391 
 [========>........................................................]  Step: 58ms | Tot: 3s166ms | Loss: 0.284 | Acc: 90.327% (6359/7040) [Train]                             55/391 
 [=========>.......................................................]  Step: 58ms | Tot: 3s224ms | Loss: 0.284 | Acc: 90.318% (6474/7168) [Train]                             56/391 
 [=========>.......................................................]  Step: 58ms | Tot: 3s283ms | Loss: 0.283 | Acc: 90.365% (6593/7296) [Train]                             57/391 
 [=========>.......................................................]  Step: 57ms | Tot: 3s340ms | Loss: 0.281 | Acc: 90.436% (6714/7424) [Train]                             58/391 
 [=========>.......................................................]  Step: 58ms | Tot: 3s399ms | Loss: 0.282 | Acc: 90.426% (6829/7552) [Train]                             59/391 
 [=========>.......................................................]  Step: 58ms | Tot: 3s457ms | Loss: 0.281 | Acc: 90.404% (6943/7680) [Train]                             60/391 
 [=========>.......................................................]  Step: 58ms | Tot: 3s515ms | Loss: 0.279 | Acc: 90.510% (7067/7808) [Train]                             61/391 
 [==========>......................................................]  Step: 58ms | Tot: 3s574ms | Loss: 0.278 | Acc: 90.562% (7187/7936) [Train]                             62/391 
 [==========>......................................................]  Step: 59ms | Tot: 3s634ms | Loss: 0.278 | Acc: 90.538% (7301/8064) [Train]                             63/391 
 [==========>......................................................]  Step: 58ms | Tot: 3s692ms | Loss: 0.278 | Acc: 90.552% (7418/8192) [Train]                             64/391 
 [==========>......................................................]  Step: 58ms | Tot: 3s751ms | Loss: 0.279 | Acc: 90.517% (7531/8320) [Train]                             65/391 
 [==========>......................................................]  Step: 58ms | Tot: 3s809ms | Loss: 0.280 | Acc: 90.436% (7640/8448) [Train]                             66/391 
 [==========>......................................................]  Step: 58ms | Tot: 3s868ms | Loss: 0.279 | Acc: 90.485% (7760/8576) [Train]                             67/391 
 [===========>.....................................................]  Step: 58ms | Tot: 3s926ms | Loss: 0.278 | Acc: 90.533% (7880/8704) [Train]                             68/391 
 [===========>.....................................................]  Step: 58ms | Tot: 3s985ms | Loss: 0.277 | Acc: 90.534% (7996/8832) [Train]                             69/391 
 [===========>.....................................................]  Step: 59ms | Tot: 4s45ms | Loss: 0.276 | Acc: 90.592% (8117/8960) [Train]                              70/391 
 [===========>.....................................................]  Step: 58ms | Tot: 4s104ms | Loss: 0.275 | Acc: 90.647% (8238/9088) [Train]                             71/391 
 [===========>.....................................................]  Step: 57ms | Tot: 4s162ms | Loss: 0.276 | Acc: 90.625% (8352/9216) [Train]                             72/391 
 [===========>.....................................................]  Step: 57ms | Tot: 4s220ms | Loss: 0.276 | Acc: 90.614% (8467/9344) [Train]                             73/391 
 [============>....................................................]  Step: 58ms | Tot: 4s278ms | Loss: 0.275 | Acc: 90.636% (8585/9472) [Train]                             74/391 
 [============>....................................................]  Step: 57ms | Tot: 4s336ms | Loss: 0.274 | Acc: 90.677% (8705/9600) [Train]                             75/391 
 [============>....................................................]  Step: 57ms | Tot: 4s393ms | Loss: 0.274 | Acc: 90.676% (8821/9728) [Train]                             76/391 
 [============>....................................................]  Step: 57ms | Tot: 4s451ms | Loss: 0.273 | Acc: 90.686% (8938/9856) [Train]                             77/391 
 [============>....................................................]  Step: 57ms | Tot: 4s509ms | Loss: 0.273 | Acc: 90.675% (9053/9984) [Train]                             78/391 
 [============>....................................................]  Step: 58ms | Tot: 4s567ms | Loss: 0.272 | Acc: 90.665% (9168/10112) [Train]                            79/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s626ms | Loss: 0.272 | Acc: 90.645% (9282/10240) [Train]                            80/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s684ms | Loss: 0.271 | Acc: 90.731% (9407/10368) [Train]                            81/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s743ms | Loss: 0.270 | Acc: 90.768% (9527/10496) [Train]                            82/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s801ms | Loss: 0.270 | Acc: 90.766% (9643/10624) [Train]                            83/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s860ms | Loss: 0.270 | Acc: 90.792% (9762/10752) [Train]                            84/391 
 [=============>...................................................]  Step: 58ms | Tot: 4s918ms | Loss: 0.269 | Acc: 90.800% (9879/10880) [Train]                            85/391 
 [==============>..................................................]  Step: 58ms | Tot: 4s977ms | Loss: 0.270 | Acc: 90.761% (9991/11008) [Train]                            86/391 
 [==============>..................................................]  Step: 58ms | Tot: 5s35ms | Loss: 0.269 | Acc: 90.787% (10110/11136) [Train]                            87/391 
 [==============>..................................................]  Step: 58ms | Tot: 5s94ms | Loss: 0.269 | Acc: 90.829% (10231/11264) [Train]                            88/391 
 [==============>..................................................]  Step: 59ms | Tot: 5s153ms | Loss: 0.268 | Acc: 90.827% (10347/11392) [Train]                           89/391 
 [==============>..................................................]  Step: 60ms | Tot: 5s214ms | Loss: 0.268 | Acc: 90.807% (10461/11520) [Train]                           90/391 
 [==============>..................................................]  Step: 59ms | Tot: 5s274ms | Loss: 0.267 | Acc: 90.831% (10580/11648) [Train]                           91/391 
 [===============>.................................................]  Step: 59ms | Tot: 5s333ms | Loss: 0.266 | Acc: 90.829% (10696/11776) [Train]                           92/391 
 [===============>.................................................]  Step: 58ms | Tot: 5s392ms | Loss: 0.267 | Acc: 90.810% (10810/11904) [Train]                           93/391 
 [===============>.................................................]  Step: 58ms | Tot: 5s450ms | Loss: 0.266 | Acc: 90.849% (10931/12032) [Train]                           94/391 
 [===============>.................................................]  Step: 58ms | Tot: 5s508ms | Loss: 0.266 | Acc: 90.855% (11048/12160) [Train]                           95/391 
 [===============>.................................................]  Step: 58ms | Tot: 5s567ms | Loss: 0.265 | Acc: 90.853% (11164/12288) [Train]                           96/391 
 [===============>.................................................]  Step: 57ms | Tot: 5s624ms | Loss: 0.265 | Acc: 90.859% (11281/12416) [Train]                           97/391 
 [================>................................................]  Step: 57ms | Tot: 5s682ms | Loss: 0.264 | Acc: 90.904% (11403/12544) [Train]                           98/391 
 [================>................................................]  Step: 57ms | Tot: 5s739ms | Loss: 0.264 | Acc: 90.901% (11519/12672) [Train]                           99/391 
 [================>................................................]  Step: 57ms | Tot: 5s797ms | Loss: 0.263 | Acc: 90.898% (11635/12800) [Train]                           100/391 
 [================>................................................]  Step: 57ms | Tot: 5s855ms | Loss: 0.264 | Acc: 90.873% (11748/12928) [Train]                           101/391 
 [================>................................................]  Step: 57ms | Tot: 5s912ms | Loss: 0.264 | Acc: 90.870% (11864/13056) [Train]                           102/391 
 [================>................................................]  Step: 57ms | Tot: 5s970ms | Loss: 0.263 | Acc: 90.890% (11983/13184) [Train]                           103/391 
 [=================>...............................................]  Step: 59ms | Tot: 6s30ms | Loss: 0.263 | Acc: 90.873% (12097/13312) [Train]                            104/391 
 [=================>...............................................]  Step: 59ms | Tot: 6s90ms | Loss: 0.263 | Acc: 90.871% (12213/13440) [Train]                            105/391 
 [=================>...............................................]  Step: 59ms | Tot: 6s149ms | Loss: 0.263 | Acc: 90.868% (12329/13568) [Train]                           106/391 
 [=================>...............................................]  Step: 59ms | Tot: 6s209ms | Loss: 0.262 | Acc: 90.917% (12452/13696) [Train]                           107/391 
 [=================>...............................................]  Step: 59ms | Tot: 6s269ms | Loss: 0.262 | Acc: 90.885% (12564/13824) [Train]                           108/391 
 [=================>...............................................]  Step: 57ms | Tot: 6s326ms | Loss: 0.262 | Acc: 90.912% (12684/13952) [Train]                           109/391 
 [==================>..............................................]  Step: 58ms | Tot: 6s385ms | Loss: 0.261 | Acc: 90.930% (12803/14080) [Train]                           110/391 
 [==================>..............................................]  Step: 57ms | Tot: 6s443ms | Loss: 0.261 | Acc: 90.921% (12918/14208) [Train]                           111/391 
 [==================>..............................................]  Step: 58ms | Tot: 6s501ms | Loss: 0.261 | Acc: 90.925% (13035/14336) [Train]                           112/391 
 [==================>..............................................]  Step: 58ms | Tot: 6s559ms | Loss: 0.260 | Acc: 90.943% (13154/14464) [Train]                           113/391 
 [==================>..............................................]  Step: 58ms | Tot: 6s618ms | Loss: 0.259 | Acc: 90.975% (13275/14592) [Train]                           114/391 
 [==================>..............................................]  Step: 58ms | Tot: 6s676ms | Loss: 0.260 | Acc: 90.951% (13388/14720) [Train]                           115/391 
 [===================>.............................................]  Step: 58ms | Tot: 6s735ms | Loss: 0.260 | Acc: 90.948% (13504/14848) [Train]                           116/391 
 [===================>.............................................]  Step: 58ms | Tot: 6s793ms | Loss: 0.259 | Acc: 90.972% (13624/14976) [Train]                           117/391 
 [===================>.............................................]  Step: 59ms | Tot: 6s853ms | Loss: 0.260 | Acc: 90.963% (13739/15104) [Train]                           118/391 
 [===================>.............................................]  Step: 58ms | Tot: 6s912ms | Loss: 0.260 | Acc: 90.973% (13857/15232) [Train]                           119/391 
 [===================>.............................................]  Step: 58ms | Tot: 6s970ms | Loss: 0.259 | Acc: 91.003% (13978/15360) [Train]                           120/391 
 [===================>.............................................]  Step: 58ms | Tot: 7s29ms | Loss: 0.258 | Acc: 91.045% (14101/15488) [Train]                            121/391 
 [====================>............................................]  Step: 59ms | Tot: 7s88ms | Loss: 0.257 | Acc: 91.048% (14218/15616) [Train]                            122/391 
 [====================>............................................]  Step: 58ms | Tot: 7s146ms | Loss: 0.259 | Acc: 91.019% (14330/15744) [Train]                           123/391 
 [====================>............................................]  Step: 59ms | Tot: 7s205ms | Loss: 0.260 | Acc: 90.984% (14441/15872) [Train]                           124/391 
 [====================>............................................]  Step: 58ms | Tot: 7s264ms | Loss: 0.261 | Acc: 90.956% (14553/16000) [Train]                           125/391 
 [====================>............................................]  Step: 59ms | Tot: 7s323ms | Loss: 0.260 | Acc: 90.978% (14673/16128) [Train]                           126/391 
 [====================>............................................]  Step: 57ms | Tot: 7s381ms | Loss: 0.259 | Acc: 91.013% (14795/16256) [Train]                           127/391 
 [=====================>...........................................]  Step: 57ms | Tot: 7s439ms | Loss: 0.259 | Acc: 91.022% (14913/16384) [Train]                           128/391 
 [=====================>...........................................]  Step: 58ms | Tot: 7s497ms | Loss: 0.259 | Acc: 91.025% (15030/16512) [Train]                           129/391 
 [=====================>...........................................]  Step: 57ms | Tot: 7s555ms | Loss: 0.259 | Acc: 91.046% (15150/16640) [Train]                           130/391 
 [=====================>...........................................]  Step: 57ms | Tot: 7s612ms | Loss: 0.258 | Acc: 91.042% (15266/16768) [Train]                           131/391 
 [=====================>...........................................]  Step: 57ms | Tot: 7s670ms | Loss: 0.258 | Acc: 91.057% (15385/16896) [Train]                           132/391 
 [=====================>...........................................]  Step: 57ms | Tot: 7s727ms | Loss: 0.258 | Acc: 91.054% (15501/17024) [Train]                           133/391 
 [======================>..........................................]  Step: 58ms | Tot: 7s785ms | Loss: 0.258 | Acc: 91.062% (15619/17152) [Train]                           134/391 
 [======================>..........................................]  Step: 57ms | Tot: 7s843ms | Loss: 0.257 | Acc: 91.094% (15741/17280) [Train]                           135/391 
 [======================>..........................................]  Step: 57ms | Tot: 7s900ms | Loss: 0.256 | Acc: 91.102% (15859/17408) [Train]                           136/391 
 [======================>..........................................]  Step: 57ms | Tot: 7s958ms | Loss: 0.257 | Acc: 91.076% (15971/17536) [Train]                           137/391 
 [======================>..........................................]  Step: 58ms | Tot: 8s17ms | Loss: 0.256 | Acc: 91.078% (16088/17664) [Train]                            138/391 
 [======================>..........................................]  Step: 59ms | Tot: 8s76ms | Loss: 0.256 | Acc: 91.075% (16204/17792) [Train]                            139/391 
 [=======================>.........................................]  Step: 59ms | Tot: 8s135ms | Loss: 0.256 | Acc: 91.077% (16321/17920) [Train]                           140/391 
 [=======================>.........................................]  Step: 60ms | Tot: 8s195ms | Loss: 0.256 | Acc: 91.090% (16440/18048) [Train]                           141/391 
 [=======================>.........................................]  Step: 58ms | Tot: 8s254ms | Loss: 0.256 | Acc: 91.093% (16557/18176) [Train]                           142/391 
 [=======================>.........................................]  Step: 58ms | Tot: 8s312ms | Loss: 0.256 | Acc: 91.073% (16670/18304) [Train]                           143/391 
 [=======================>.........................................]  Step: 58ms | Tot: 8s371ms | Loss: 0.256 | Acc: 91.070% (16786/18432) [Train]                           144/391 
 [=======================>.........................................]  Step: 58ms | Tot: 8s429ms | Loss: 0.257 | Acc: 91.024% (16894/18560) [Train]                           145/391 
 [========================>........................................]  Step: 60ms | Tot: 8s489ms | Loss: 0.257 | Acc: 91.042% (17014/18688) [Train]                           146/391 
 [========================>........................................]  Step: 58ms | Tot: 8s548ms | Loss: 0.257 | Acc: 91.040% (17130/18816) [Train]                           147/391 
 [========================>........................................]  Step: 59ms | Tot: 8s607ms | Loss: 0.256 | Acc: 91.058% (17250/18944) [Train]                           148/391 
 [========================>........................................]  Step: 58ms | Tot: 8s666ms | Loss: 0.256 | Acc: 91.034% (17362/19072) [Train]                           149/391 
 [========================>........................................]  Step: 58ms | Tot: 8s724ms | Loss: 0.256 | Acc: 91.052% (17482/19200) [Train]                           150/391 
 [========================>........................................]  Step: 58ms | Tot: 8s783ms | Loss: 0.255 | Acc: 91.080% (17604/19328) [Train]                           151/391 
 [=========================>.......................................]  Step: 59ms | Tot: 8s842ms | Loss: 0.255 | Acc: 91.093% (17723/19456) [Train]                           152/391 
 [=========================>.......................................]  Step: 58ms | Tot: 8s900ms | Loss: 0.255 | Acc: 91.079% (17837/19584) [Train]                           153/391 
 [=========================>.......................................]  Step: 62ms | Tot: 8s963ms | Loss: 0.256 | Acc: 91.051% (17948/19712) [Train]                           154/391 
 [=========================>.......................................]  Step: 56ms | Tot: 9s19ms | Loss: 0.255 | Acc: 91.064% (18067/19840) [Train]                            155/391 
 [=========================>.......................................]  Step: 56ms | Tot: 9s76ms | Loss: 0.255 | Acc: 91.071% (18185/19968) [Train]                            156/391 
 [=========================>.......................................]  Step: 57ms | Tot: 9s134ms | Loss: 0.255 | Acc: 91.073% (18302/20096) [Train]                           157/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s191ms | Loss: 0.255 | Acc: 91.045% (18413/20224) [Train]                           158/391 
 [==========================>......................................]  Step: 56ms | Tot: 9s247ms | Loss: 0.256 | Acc: 91.038% (18528/20352) [Train]                           159/391 
 [==========================>......................................]  Step: 56ms | Tot: 9s304ms | Loss: 0.255 | Acc: 91.045% (18646/20480) [Train]                           160/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s362ms | Loss: 0.255 | Acc: 91.047% (18763/20608) [Train]                           161/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s419ms | Loss: 0.256 | Acc: 91.045% (18879/20736) [Train]                           162/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s476ms | Loss: 0.256 | Acc: 91.052% (18997/20864) [Train]                           163/391 
 [===========================>.....................................]  Step: 57ms | Tot: 9s533ms | Loss: 0.255 | Acc: 91.063% (19116/20992) [Train]                           164/391 
 [===========================>.....................................]  Step: 57ms | Tot: 9s591ms | Loss: 0.255 | Acc: 91.080% (19236/21120) [Train]                           165/391 
 [===========================>.....................................]  Step: 58ms | Tot: 9s650ms | Loss: 0.254 | Acc: 91.100% (19357/21248) [Train]                           166/391 
 [===========================>.....................................]  Step: 59ms | Tot: 9s709ms | Loss: 0.254 | Acc: 91.112% (19476/21376) [Train]                           167/391 
 [===========================>.....................................]  Step: 58ms | Tot: 9s768ms | Loss: 0.254 | Acc: 91.085% (19587/21504) [Train]                           168/391 
 [===========================>.....................................]  Step: 59ms | Tot: 9s827ms | Loss: 0.254 | Acc: 91.097% (19706/21632) [Train]                           169/391 
 [============================>....................................]  Step: 59ms | Tot: 9s886ms | Loss: 0.254 | Acc: 91.103% (19824/21760) [Train]                           170/391 
 [============================>....................................]  Step: 60ms | Tot: 9s947ms | Loss: 0.254 | Acc: 91.109% (19942/21888) [Train]                           171/391 
 [============================>....................................]  Step: 59ms | Tot: 10s6ms | Loss: 0.254 | Acc: 91.116% (20060/22016) [Train]                            172/391 
 [============================>....................................]  Step: 58ms | Tot: 10s64ms | Loss: 0.254 | Acc: 91.126% (20179/22144) [Train]                           173/391 
 [============================>....................................]  Step: 59ms | Tot: 10s124ms | Loss: 0.253 | Acc: 91.141% (20299/22272) [Train]                          174/391 
 [============================>....................................]  Step: 59ms | Tot: 10s183ms | Loss: 0.253 | Acc: 91.147% (20417/22400) [Train]                          175/391 
 [=============================>...................................]  Step: 59ms | Tot: 10s242ms | Loss: 0.253 | Acc: 91.144% (20533/22528) [Train]                          176/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s301ms | Loss: 0.253 | Acc: 91.150% (20651/22656) [Train]                          177/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s359ms | Loss: 0.253 | Acc: 91.108% (20758/22784) [Train]                          178/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s417ms | Loss: 0.253 | Acc: 91.114% (20876/22912) [Train]                          179/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s475ms | Loss: 0.254 | Acc: 91.089% (20987/23040) [Train]                          180/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s533ms | Loss: 0.254 | Acc: 91.074% (21100/23168) [Train]                          181/391 
 [==============================>..................................]  Step: 59ms | Tot: 10s593ms | Loss: 0.254 | Acc: 91.059% (21213/23296) [Train]                          182/391 
 [==============================>..................................]  Step: 57ms | Tot: 10s651ms | Loss: 0.254 | Acc: 91.082% (21335/23424) [Train]                          183/391 
 [==============================>..................................]  Step: 56ms | Tot: 10s708ms | Loss: 0.253 | Acc: 91.101% (21456/23552) [Train]                          184/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s766ms | Loss: 0.253 | Acc: 91.119% (21577/23680) [Train]                          185/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s824ms | Loss: 0.253 | Acc: 91.116% (21693/23808) [Train]                          186/391 
 [==============================>..................................]  Step: 57ms | Tot: 10s882ms | Loss: 0.253 | Acc: 91.110% (21808/23936) [Train]                          187/391 
 [===============================>.................................]  Step: 57ms | Tot: 10s940ms | Loss: 0.253 | Acc: 91.111% (21925/24064) [Train]                          188/391 
